movie_id,movie_name,genre,imdb,language,rating,release_date
5,"Four Rooms","Crime, Comedy",NULL,en,6.5,1995-12-09
6,"Judgment Night","Action, Thriller, Crime",NULL,en,6.4,1993-10-15
11,"Star Wars","Adventure, Action, Science Fiction",NULL,en,8.1,1977-05-25
13,"Forrest Gump","Comedy, Drama, Romance",NULL,en,8.2,1994-07-06
63,"Twelve Monkeys","Science Fiction, Thriller, Mystery",NULL,en,7.4,1995-12-29
76,"Before Sunrise","Drama, Romance",NULL,en,7.7,1995-01-27
101,"Leon: The Professional","Thriller, Crime, Drama",NULL,fr,8.2,1994-09-14
103,"Taxi Driver","Crime, Drama",NULL,en,8.1,1976-02-07
108,"Three Colors: Blue","Drama, Music, Mystery",NULL,fr,7.7,1993-01-10
109,"Three Colors: White","Comedy, Drama, Mystery",NULL,fr,7.3,1994-01-26
110,"Three Colors: Red","Drama, Mystery, Romance",NULL,fr,7.8,1994-05-27
178,"Blown Away","Drama, Action, Thriller",NULL,en,6,1994-07-01
193,"Star Trek: Generations","Science Fiction, Action, Adventure, Thriller",NULL,en,6.4,1994-11-17
197,Braveheart,"Action, Drama, History, War",NULL,en,7.7,1995-05-24
236,"Muriel's Wedding","Drama, Comedy, Romance",NULL,en,6.9,1994-09-29
241,"Natural Born Killers","Crime, Thriller, Drama",NULL,en,6.9,1994-08-25
278,"The Shawshank Redemption","Drama, Crime",NULL,en,8.5,1994-09-23
281,"Strange Days","Crime, Drama, Science Fiction, Thriller",NULL,en,6.8,1995-10-13
306,"Beverly Hills Cop III","Action, Comedy, Crime",NULL,en,5.5,1994-05-24
315,"Faster, Pussycat! Kill! Kill!","Action, Crime",NULL,en,6.5,1965-08-06
329,"Jurassic Park","Adventure, Science Fiction",NULL,en,7.6,1993-06-11
397,"French Kiss","Comedy, Romance",NULL,en,6.2,1995-05-05
400,"Things to Do in Denver When You're Dead","Drama, Crime",NULL,en,6.7,1995-12-01
