movie_id,movie_name,genre,rating
5,Four Rooms,Crime,6.5
6,Judgment Night,Action,6.4
11,Star Wars,Adventure,8.1
13,Forrest Gump,Comedy,8.2
63,Twelve Monkeys,Science Fiction,7.4
76,Before Sunrise,Drama,7.7
101,Leon: The Professional,Thriller,8.2
103,Taxi Driver,Crime,8.1
108,Three Colors: Blue,Drama,7.7
109,Three Colors: White,Comedy,7.3
110,Three Colors: Red,Drama,7.8
178,Blown Away,Drama,6
193,Star Trek: Generations,Science Fiction,6.4
197,Braveheart,Action,7.7
236,Muriel's Wedding,Drama,6.9
241,Natural Born Killers,Crime,6.9
278,The Shawshank Redemption,Drama,8.5
281,Strange Days,Crime,6.8
306,Beverly Hills Cop III,Action,5.5
315,"Faster, Pussycat! Kill! Kill!",Action,6.5
329,Jurassic Park,Adventure,7.6
397,French Kiss,Comedy,6.2
400,Things to Do in Denver When You're Dead,Drama,6.7
406,La Haine,Drama,7.9
414,Batman Forever,Action,5.2
451,Leaving Las Vegas,Drama,7.1
507,Killing Zoe,Action,6.1
522,Ed Wood,Comedy,7.3
524,Casino,Drama,7.8
527,Once Were Warriors,Drama,7.6
568,Apollo 13,Drama,7.3
577,To Die For,Fantasy,6.7
628,Interview with the Vampire,Horror,7.2
629,The Usual Suspects,Drama,8.1
649,Belle de Jour,Drama,7.3
680,Pulp Fiction,Thriller,8.3
687,Dead Man Walking,Drama,7.3
688,The Bridges of Madison County,Drama,7.3
710,GoldenEye,Adventure,6.6
712,Four Weddings and a Funeral,Comedy,6.6
755,From Dusk Till Dawn,Horror,6.9
788,Mrs. Doubtfire,Comedy,7
807,Se7en,Crime,8.1
854,The Mask,Romance,6.6
862,Toy Story,Animation,7.7
880,Antonia's Line,Drama,7.2
888,The Flintstones,Fantasy,5
902,The City of Lost Children,Fantasy,7.6
949,Heat,Action,7.7
1024,Heavenly Creatures,Drama,6.9
1408,Cutthroat Island,Action,5.7
1413,M. Butterfly,Drama,6.6
1572,Die Hard: With a Vengeance,Action,6.9
1587,What's Eating Gilbert Grape,Romance,7.5
1607,A Bronx Tale,Drama,7.4
1634,Free Willy,Family,6
1637,Speed,Action,6.8
1642,The Net,Crime,5.6
1689,Little Buddha,Drama,6
1710,Copycat,Drama,6.5
1775,Canadian Bacon,Action,5.9
1873,Beyond Rangoon,Drama,6.4
1909,Don Juan DeMarco,Romance,6.3
1945,Nell,Drama,6.1
2019,Hard Target,Action,6.1
2045,Unforgettable,Drama,5.3
2054,Mr. Holland's Opus,Music,6.9
2064,While You Were Sleeping,Comedy,6.5
2074,Flirting with Disaster,Comedy,6.3
2086,Nick of Time,Crime,6.1
2087,The Getaway,Drama,5.4
2124,Color of Night,Drama,5.4
2164,Stargate,Action,6.8
2246,Malice,Drama,5.9
2259,The House of the Spirits,Romance,6.7
2292,Clerks,Comedy,7.4
2293,Mallrats,Romance,6.8
2307,A Pyromaniac's Love Story,Comedy,7
2320,Executive Decision,Action,5.8
2625,Mr. Jones,Drama,5.9
2636,The Specialist,Action,5.5
2654,In the Mouth of Madness,Horror,7.1
2758,Addams Family Values,Comedy,6.5
2759,"The Adventures of Priscilla, Queen of the Desert",Drama,7.2
2788,Reality Bites,Drama,6.5
3036,Mary Shelley's Frankenstein,Drama,6.1
